file_id,url,reason,file_size_kb
12,https://www.nar.realtor/education,Hub/directory page,520
14,https://www.cbsnews.com/news/raskin-bill-require-white-house-renovation-plans-review/,Category: News Category,608
15,https://www.hel.news/category/remodel/,Category: News Category,115
28,https://www.sephora.com/happening/services,Hub/directory page,513
29,https://www.ibm.com/think/topics/cloud-computing,Category: News Category,258
31,https://openmetal.io/resources/blog/what-is-cloud-computing/,Large file (1929KB),1929
32,https://cloud.google.com/learn/what-is-cloud-computing,Large file (1760KB),1760
36,https://www.nerdwallet.com/travel/learn/best-travel-insurance,Large file (1096KB),1096
37,https://www.forbes.com/advisor/travel-insurance/best-medical-insurance-for-visitors-to-usa/,Large file (1044KB),1044
51,https://finance.yahoo.com/news/10-best-used-rental-cars-144157178.html,Category: News Category,93
55,https://www.verizon.com/deals/smartphones/,Category: Shopping/Store,204
58,https://www.att.com/deals/cell-phone-deals/,Large file (1145KB),1145
59,https://www.samsung.com/us/shop/cell-phone-offers/,Category: Shopping/Store,408
94,https://bonmatch.com/blogs/news/2026-photography-trends-key-shifts-from-2025,Category: News Category,224
100,https://trovatrip.com/blog/buying-flights-101,Category: Shopping/Store,76
105,https://www.techgearlab.com/topics/kitchen/best-kitchen-appliances,Category: News Category,490
107,https://www.walmart.com/cp/headphones/1095191,Large file (1484KB),1484
109,https://www.skullcandy.com/collections/headphones,Large file (1719KB),1719
115,https://www.outdoorgearlab.com/topics/fitness/best-exercise-equipment,Category: News Category,249
117,https://barbend.com/best-home-gyms/,Large file (1008KB),1008
119,https://www.menshealth.com/fitness/a62777906/fitness-awards-2025/,Large file (3373KB),3373
127,https://www.usf.edu/education/about-us/news/2020/tips-success-online-classes.aspx,Category: News Category,43
173,https://www.uti.edu/blog/electrical/careers-in-electrical-field,Large file (1001KB),1001
195,https://fortunaadmissions.com/best-mba-programs-in-the-us/,Large file (1856KB),1856
198,https://www.graduateschool.edu/topics/graphic-design-classes,Category: News Category,368
206,https://www.sallytomatoes.com/post/comparing-different-types-of-catering-services,Large file (1593KB),1593
211,https://www.homesandgardens.com/interior-design/the-principles-of-interior-design,Large file (1368KB),1368
218,https://5starnutrition.com/collections/deals,Category: Shopping/Store,498
223,https://www.cnbc.com/select/best-tax-software/,Large file (1111KB),1111
228,https://www.wired.com/story/best-cheap-phones/,Large file (2548KB),2548
234,https://titan.fitness/collections/sale,Category: Shopping/Store,593
235,https://shop.lifefitness.com/collections/outlet,Category: Shopping/Store,372
236,https://www.truemed.com/shop/fitness-equipment,Category: Shopping/Store,229
237,https://www.mindful.org/how-to-meditate/,Large file (1244KB),1244
254,https://accme.org/news/accme-launches-new-certificate-programs/,Category: News Category,137
260,https://www.americanfenceassociation.com/news/new_law_is_a_win_for_education_certification_programs/,Category: News Category,23
267,https://www.wrike.com/project-management-guide/faq/what-are-project-management-tools/,Large file (1326KB),1326
275,https://www.kayak.com/flights,Large file (1566KB),1566
277,https://www.cnet.com/tech/services-and-software/best-streaming-service/,Large file (1441KB),1441
279,https://www.kiplinger.com/personal-finance/how-to-save-money/family-savings/601268/a-guide-to-streaming-services,Large file (1221KB),1221
281,https://www.digitalcameraworld.com/buying-guides/the-best-cameras-for-professionals,Large file (1293KB),1293
282,https://pro.sony/ue_US/products/professional-cameras,Category: Shopping/Store,424
285,https://www.avis.com/en/home,Large file (1897KB),1897
294,https://www.yahoo.com/news/articles/7-side-nj-moving-company-144803379.html,Category: News Category,93
296,https://www.houzz.com/professionals/home-remodeling/salt-lake-city-ut-us-probr0-bo~t_34257~r_5780993,Large file (2395KB),2395
301,https://electricalalliance.org/news/,Category: News Category,564
302,https://ieci.org/news/,Category: News Category,159
303,https://www.royalelect.com/news/,Category: News Category,83
310,https://www.mensjournal.com/health-fitness/fitness-trends,Large file (1073KB),1073
317,https://www.codecademy.com/catalog/subject/artificial-intelligence,Large file (1329KB),1329
322,https://wanderlog.com/list/geoCategory/75069/where-to-eat-best-restaurants-in-oklahoma-city,Large file (1816KB),1816
324,https://www.cisa.gov/topics/cybersecurity-best-practices,Category: News Category,68
341,https://www.kolabtree.com/find-an-expert/subject/cybersecurity,Category: Directory/Listings,606
342,https://www.fiverr.com/hire/cybersecurity,Large file (1904KB),1904
363,https://www.searshomeservices.com/locations/fl/orlando/sears-appliance-repair/8001-s-orange-blossom-trail,Category: Directory/Listings,406
366,https://ignitevisibility.com/digital-marketing-news/,Large file (998KB),998
367,https://www.searchenginejournal.com/category/news/,Category: News Category,350
401,https://www.eventplanner.net/news/10986_20-event-planner-influencers-to-follow-on-instagram-in-2025.html,Category: News Category,244
410,https://www.opm.gov/news/news-releases/one-hr-system-for-the-entire-federal-government-opm-and-omb-announce-major-reform/,Category: News Category,58
420,https://nypost.com/shopping/best-nyc-moving-companies/,Category: Shopping/Store,448
457,https://www.sciencedaily.com/news/health_medicine/diet_and_weight_loss/,Category: News Category,99
458,https://www.webmd.com/obesity/news/default.htm,Category: News Category,307
459,https://www.who.int/news/item/01-12-2025-who-issues-global-guideline-on-the-use-of-glp-1-medicines-in-treating-obesity,Category: News Category,101
461,https://www.plasticsurgery.org/news/articles/2025s-weight-loss-revolution-new-medications-are-changing-the-scale,Category: News Category,90
468,https://www.pmmag.com/topics/2650-plumbing-news,Category: News Category,84
469,https://wholesalesupply.us/news/,Category: News Category,569
470,https://www.supplyht.com/topics/2649-plumbing,Category: News Category,154
472,https://www.worldplumbing.org/media/,Category: News Category,330
475,https://www.hulu.com/welcome,Large file (1576KB),1576
479,https://shopnicekicks.com/pages/calendar,Category: Shopping/Store,273
481,https://www.footlocker.com/category/new-arrivals.html,Category: News Category,23
482,https://fleet.co/en/blog/laptop-for-graphic-designer,Large file (8440KB),8440
484,https://www.laptopmag.com/best-picks/best-laptops-for-graphic-designers,Large file (1260KB),1260
485,https://www.gq.com/story/best-sneaker-brands,Large file (2440KB),2440
486,https://www.bostonbrandmedia.com/news/13-best-shoe-brands-in-the-world,Category: News Category,84
490,https://www.dell.com/en-us/shop/deals/pc-laptop-deals,Large file (1372KB),1372
502,https://www.aarp.org/travel/travel-tips/safety/travel-insurance-tips/,Large file (1099KB),1099
534,https://dealstream.com/tutoring-businesses-for-sale,Category: Shopping/Store,151
537,https://topfranchise.com/catalog/tutoring-franchises/,Category: Shopping/Store,335
539,https://www.businessbroker.net/keyword/tutoring-businesses-for-sale.aspx,Category: Directory/Listings,539
546,https://bestlifetimedeals.com/shop/deals/social-media/,Category: Shopping/Store,250
551,https://www.crn.com/news/security/2025/10-big-cybersecurity-acquisition-deals-in-2025,Category: News Category,26
553,https://www.infosecurity-magazine.com/news/cyber-deals-november-2025/,Category: News Category,103
557,https://www.msspalert.com/news/recent-acquisitions-illustrate-consolidation-trends-in-cybersecurity,Category: News Category,128
561,https://www.martymusic.com/store,Category: Shopping/Store,218
564,https://www.heart.org/en/news/2025/09/09/yoga-isnt-just-for-flexibility-it-may-also-protect-brain-health,Category: News Category,181
565,https://yogauonline.com/category/yoga-practice-teaching-tips/yoga-news/,Category: News Category,146
566,https://www.bbc.com/news/topics/ck3nykx1r57t,Category: News Category,180
567,https://www.edsurge.com/news/topics/tutoring,Category: News Category,103
574,https://about.netflix.com/news/netflix-to-acquire-warner-bros,Category: News Category,114
575,https://www.adweek.com/category/streaming-ott/,Category: News Category,224
587,https://www.onelifefitness.com/news/demystifying-gym-equipment-comprehensive-guide-for-beginners,Category: News Category,71
613,https://www.johnsonfinancialgroup.com/resources/blogs/buying-or-building-a-home/should-you-move-or-should-you-improve/,Category: Shopping/Store,211
623,https://www.musicinst.org/news/how-start-music-lessons-complete-guide,Category: News Category,125
636,https://www.bisnow.com/national/news/commercial-real-estate/netflix-disney-streaming-wars-real-estate-101273,Category: News Category,161
643,https://www.northcentralcollege.edu/news/2022/02/18/computer-engineering-vs-electrical-engineering,Category: News Category,68
652,https://www.sap.com/products/artificial-intelligence/what-is-machine-learning.html,Category: Shopping/Store,145
653,https://www.travelzoo.com/collections/vacations/,Category: Shopping/Store,203
656,https://www.allaroundmusic.us/testimonials,Large file (1326KB),1326
658,https://www.sagemusic.co/reviews/,Large file (1335KB),1335
661,https://www.urmc.rochester.edu/news/story/nutrition-on-a-budget-cheap-and-easy-ways-for-students-to-eat-well,Category: News Category,43
666,https://www.olesentuition.co.uk/single-post/which-app-should-i-use-to-learn-a-language-duolingo-memrise-babbel-quizlet-busuu,Large file (2898KB),2898
676,https://globaledge.msu.edu/blog/post/57427/shopping-on-social-media--platforms-are-transforming-the-way-we-buy-,Category: Shopping/Store,64
679,https://www.thetaxadviser.com/news/,Category: News Category,248
681,https://www.journalofaccountancy.com/topics/tax/,Category: News Category,251
701,https://www.dudamelfoundation.org/news/10-tips-for-teaching-music-through-distance-learning,Category: News Category,297
708,https://penntoday.upenn.edu/news/penn-gse-how-children-learn-foreign-language,Category: News Category,172
721,https://www.imdb.com/whats-on-tv/,Large file (1006KB),1006
724,https://www.justwatch.com/us,Large file (1532KB),1532
727,https://thenewstack.io/software-development/,Large file (1169KB),1169
732,https://saicom.io/news/the-pillars-of-cybersecurity-a-home-construction-analogy/,Category: News Category,678
741,https://www.profor.com/post/video-production-new-technologies,Large file (1554KB),1554
742,https://www.storyblocks.com/resources/news/video-production-trends,Category: News Category,186
744,https://vidico.com/news/types-of-video-production/,Category: News Category,626
757,https://www.roadwaymoving.com/locations/new-york/,Category: Directory/Listings,216
766,https://www.academy.com/c/fitness,Large file (1169KB),1169
771,https://www.successionresource.com/marketplace/,Category: Directory/Listings,319
776,https://advisorlegacy.com/blog/find-a-financial-advisor-practice-for-sale,Category: Directory/Listings,210
783,https://www.hellobonsai.com/blog/sales-project-management-guide,Category: Shopping/Store,152
795,https://www.buddhistdoor.net/news/united-nations-highlights-meditations-role-in-global-health-peace-and-well-being-ahead-of-world-meditation-day/,Category: News Category,305
799,https://www.musicradar.com/news/the-best-studio-headphones-top-headphones-for-music-production,Large file (1209KB),1209
802,https://www.audiophileon.com/news/best-headphones-under-50,Category: News Category,250
818,https://accounting.drakesoftware.com/purchase/buy-drake-accounting/,Category: Shopping/Store,23
834,https://www.morningstar.com/news/accesswire/1113686msn/softwash-nation-south-floridas-original-soft-wash-experts-sets-new-standard-for-roof-exterior-cleaning,Category: News Category,410
835,https://www.barchart.com/story/news/36724292/house-cleaning-raleigh-pros-outlines-structured-deep-cleaning-services-for-residential-spaces,Category: News Category,575
848,https://www.omscentral.com/courses/machine-learning/reviews,Large file (2895KB),2895
852,https://pll.harvard.edu/catalog/free,Category: Shopping/Store,178
856,https://www.foxnews.com/category/health/nutrition-and-fitness/weight-loss,Category: News Category,258
858,https://www.bestcolleges.com/news/rise-and-fall-of-coding-bootcamps/,Category: News Category,265
862,https://www.freecodecamp.org/news/tag/coding-bootcamps/,Category: News Category,52
871,https://qualysec.com/top-cybersecurity-companies/,Large file (1950KB),1950
873,https://www.webfx.com/locations/atlanta-ga/web-design/,Large file (1346KB),1346
894,https://insideofknoxville.com/tag/new-restaurants/,Category: News Category,192
896,https://www.pnj.com/story/news/local/2025/05/26/new-restaurants-liquor-store-beulah-commercial-center-development-escambia-county/83788767007/,Category: News Category,141
919,https://www.self.com/story/healthy-beauty-awards-oral-care-2024,Large file (1026KB),1026
920,https://www.bartonoaksdentalgroup.com/patient-education/top-7-dental-products-dentists-reccomend/,Large file (1002KB),1002
934,https://us.dental-tribune.com/news/,Category: News Category,483
936,https://www.mydental.org/news/,Category: News Category,230
939,https://managementconsulted.com/category/consulting-news/,Category: News Category,234
940,https://www.theconsultingreport.com/category/latest-news/,Category: News Category,206
943,https://www.travelpulse.com/news/vacation-packages,Category: News Category,103
944,https://www.aaa.com/tripcanvas/article/best-us-vacation-packages-CM945,Large file (1174KB),1174
948,https://www.techradar.com/phones/news,Large file (1445KB),1445
953,https://www.wix.com/blog/web-design-trends,Large file (1554KB),1554
960,https://www.corepoweryoga.com/content/buy,Category: Shopping/Store,128
973,https://www.cnn.com/2025/12/19/tech/flock-safety-ai-cameras-brown-suspect-privacy,Large file (5750KB),5750
974,https://spectrum.ieee.org/tag/cameras,Category: News Category,284
988,https://www.mindsharepartners.org/2025-mental-health-at-work-report,Large file (1025KB),1025
1009,https://www.redalphacyber.com/post/meet-the-alphas-exploring-a-career-in-cybersecurity-as-a-graphic-designer,Large file (1271KB),1271
1011,https://ischool.syracuse.edu/data-analytics-tools/,Large file (1056KB),1056
1014,https://www.pwc.com/it/it/services/deals/deal-analytics.html,Category: Shopping/Store,154
1017,https://www.lseg.com/en/data-analytics/financial-data/deals-data,Category: Shopping/Store,165
1021,https://planful.com/financial-planning/,Large file (1245KB),1245
1026,https://www.workday.com/en-sg/topics/finance/what-is-financial-planning.html,Category: News Category,230
1041,https://www.businessofapps.com/marketplace/social-media-marketing/,Category: Directory/Listings,406
1048,https://www.wsbtv.com/news/local/atlanta/self-booking-flight-charters-travel-comes-wheels-up-through-delta-partnership/TFIEVWA6URBI3MLJCCHMQTROHY/,Category: News Category,89
1050,https://www.allure.com/story/best-of-beauty-skin-care-product-winners-2025,Large file (2091KB),2091
1051,https://www.openpr.com/news/4320106/coding-bootcamp-market-trends-investment-opportunities,Category: News Category,82
1067,https://officersclub.mcclellanpark.com/news/event-catering-tips,Category: News Category,97
1070,https://www.vogue.com/fashion,Large file (1582KB),1582
1071,https://www.businessoffashion.com/news/,Category: News Category,157
1072,https://fashionunited.com/news/fashion,Category: News Category,114
1080,https://cio.economictimes.indiatimes.com/news/cloud-computing,Category: News Category,335
1084,https://findyourtrainer.com/personal-trainers/florida/tampa,Large file (5413KB),5413
1094,https://www.cerave.com/find-my-skincare-solution,Category: Directory/Listings,233
1102,https://www.ftc.gov/business-guidance/small-businesses/cybersecurity/basics,Large file (977KB),977
1109,https://www.goaheadtours.com/tours,Large file (1105KB),1105
1110,https://www.exoticca.com/us,Large file (1525KB),1525
1120,https://www.leewayhertz.com/top-machine-learning-consulting-companies/,Large file (1145KB),1145
1124,https://languagemagazine.com/category/language-news/,Category: News Category,464
1125,https://theconversation.com/topics/language-learning-12525,Category: News Category,181
1127,https://poetsandquantsforexecs.com/news/report-business-education-is-transforming-not-declining-as-mba-enrollment-slips-specialized-programs-surge/,Category: News Category,213
1129,https://mbagradschools.com/category/mba-rankings,Category: News Category,133
1132,https://www.maidpro.com/vista,Large file (1001KB),1001
