priority,file_id,url,length_ratio,gt_chars,extracted_chars,recall,precision
critical,1665,https://www.homelight.com/blog/hiring-a-realtor-to-sell-your-home/,141.8,1267,179666,0.792,0.09
critical,0225,https://turbotax.intuit.com/personal-taxes/online/live/full-service/,54.4,1077,58555,0.843,0.055
critical,1926,https://devoxsoftware.com/custom-software-development-in-san-francisco/,53.5,1166,62437,0.774,0.079
critical,1950,https://www.veritis.com/blog/top-15-aws-machine-learning-tools-in-the-cloud/,45.1,1203,54217,0.974,0.058
critical,0349,https://graymatterlifting.com/garage-gym-reviews/machine-reviews/,39.9,796,31759,0.98,0.166
critical,2823,https://www.jfpossibilities.com/tech_notes/linux/survival-guide-sysv-init,36.5,1836,67088,0.946,0.137
critical,2269,https://clay.global/blog/web-design-guide,36.4,1397,50835,0.915,0.065
critical,0381,https://mailchimp.com/marketing-glossary/digital-marketing/,35.6,784,27905,0.872,0.058
critical,1508,https://rtslabs.com/top-machine-learning-consulting-companies,34.6,739,25583,0.808,0.055
critical,1541,https://www.thelegacyghostwriters.com/blog/100-best-book-publishing-companies-in-the-usa/,34.5,1301,44947,0.75,0.062
critical,2643,https://www.welivesecurity.com/en/eset-research/longnosedgoblin-tries-sniff-out-governmental-affairs-southeast-asia-japan,34.2,997,34089,0.859,0.055
critical,0689,https://machinelearningmastery.com/start-here/,33.4,981,32799,0.755,0.076
critical,1714,https://www.smartico.ai/blog-post/igaming-software-providers-2025,33.2,2997,99526,0.974,0.067
critical,0745,https://www.lemonlight.com/video-production/,32.5,1233,40046,0.754,0.056
critical,0779,https://boostsuite.com/best-online-legal-services/,32.4,1530,49541,0.917,0.076
critical,0715,https://www.plumbingzone.com/threads/should-you-invest-in-a-sewer-camera.86530/,31.0,823,25508,0.755,0.104
critical,2539,https://www.ietf.org/rfc/rfc3028.txt,30.2,2419,73079,1.0,0.083
critical,2628,https://zipcpu.com/blog/2025/12/17/devclk.html,30.1,1800,54157,0.957,0.09
critical,1418,https://riverside.com/blog/streaming-platforms,28.4,1162,33055,0.866,0.065
critical,2590,https://blog.veritates.love/selective_applicatives_theoretical_basis.html,26.7,1479,39551,0.799,0.076
critical,0321,https://www.camelsandchocolate.com/restaurants-in-oklahoma-city/,26.5,1112,29519,0.919,0.064
critical,1722,https://www.agicent.com/blog/best-app-review-websites/,26.4,672,17740,0.8,0.061
critical,1236,https://www.kqed.org/checkplease/restaurants-a-z,26.0,859,22353,0.743,0.056
critical,0138,https://www.bloomreach.com/en/blog/machine-learning-to-personalize-shopping-experience,25.7,637,16377,0.846,0.065
critical,2020,https://mhealth.jmir.org/2019/6/e14273,25.1,3042,76209,0.965,0.08
critical,0942,https://www.delta.com/us/en/delta-vacations/offers-deals,25.0,1498,37392,0.802,0.131
critical,1607,https://mindesigns.com.au/blog/comparison-of-social-media-platforms/,24.9,734,18277,0.975,0.08
critical,1655,https://soteriahr.com/hr-outsourcing-companies/,24.7,1834,45331,0.837,0.07
critical,2492,https://ashvardanian.com/posts/search-utf8,24.5,1477,36208,0.934,0.067
critical,1085,https://tampaymca.org/programs/health-fitness/personal-group-training,24.1,2559,61567,0.861,0.075
critical,2207,https://www.loona-construction.com/blog/how-much-does-a-home-remodel-cost-in-california,24.1,2314,55791,0.976,0.206
critical,1802,https://www.paycom.com/resources/blog/pto-policies-best-practices/,23.6,1222,28872,0.784,0.075
critical,0436,https://docs.cloud.google.com/docs/get-started/aws-azure-gcp-service-comparison,23.5,2074,48647,0.806,0.072
critical,0263,https://www.proofhub.com/articles/project-management-app-comparison,22.9,1560,35656,0.723,0.074
critical,1831,https://www.thesoftwarereport.com/the-top-25-data-management-and-analytics-companies-of-2025/,22.9,1541,35224,0.993,0.092
critical,0425,https://www.movebuddha.com/movers/ny/,22.8,1816,41443,0.971,0.084
critical,1708,https://www.contemporaryartissue.com/top-25-fine-art-photography-artists-in-the-world/,22.6,3030,68355,0.986,0.084
critical,1768,https://www.uwkc.org/need-help/tax-help/,22.1,1142,25196,0.836,0.088
critical,1163,https://devsquad.com/blog/software-development-agencies,21.7,2287,49713,0.927,0.117
critical,2746,https://www.utopiasbach.org/llyfrgelllibrary,21.4,944,20198,0.809,0.06
critical,2099,https://www.todaymade.com/blog/web-design-trends,21.1,1250,26340,0.976,0.075
critical,2218,https://www.learningrevolution.net/best-online-course-platforms/,20.7,2892,59780,0.795,0.077
critical,1388,https://www.f22labs.com/blogs/50-low-cost-mobile-app-development-ideas/,20.3,1968,39979,0.888,0.124
critical,1530,https://www.realtymogul.com/knowledge-center/article/real-estate-investing-beginners-real-estate-101,20.3,694,14099,0.743,0.079
critical,2076,https://www.ncbi.nlm.nih.gov/books/NBK221839/,20.2,3889,78393,0.972,0.092
critical,1832,https://em360tech.com/top-10/real-time-data-analytics-platforms,20.1,1631,32798,0.892,0.089
high,0266,https://tech.co/project-management-software/best-project-management-software,19.7,1985,39135,0.943,0.107
high,1218,https://spacelift.io/blog/software-development-tools,19.7,2745,54011,0.959,0.118
high,2498,https://www.artmann.co/articles/30-years-of-br-tags,19.4,3306,63980,0.991,0.104
high,0667,https://www.mysubscriptionaddiction.com/best-clothing-subscription-boxes,19.2,1242,23889,0.865,0.092
high,1628,https://entrepreneurshq.com/consultant-certification/,19.2,1783,34286,0.795,0.076
high,1316,https://www.classcentral.com/report/free-certificates/,19.1,1753,33475,0.961,0.102
high,2319,https://reallygooddesigns.com/graphic-design-courses-beginners-2025/,19.1,1664,31768,0.861,0.096
high,2137,https://homestudiobasics.com/the-best-studio-headphones-for-mixing/,18.9,3531,66713,0.955,0.107
high,1190,https://bootcamp.cpe.vt.edu/programs/ai-machine-learning,18.8,801,15024,0.727,0.069
high,1657,https://www.seniorliving.org/insurance/travel/best/,18.8,1925,36204,0.988,0.134
high,1538,https://www.barnettghostwriting.com/blog/top-25-book-publishing-companies-in-usa/,18.4,660,12134,0.829,0.078
high,1222,https://www.orientsoftware.com/blog/software-development-frameworks/,18.1,1605,29086,0.762,0.094
high,2386,https://www.aisi.gov.uk/frontier-ai-trends-report,17.6,3655,64221,0.983,0.115
high,1380,https://electricians.promatcher.com/cost/marietta-ga-electricians-costs-prices.aspx,17.4,891,15472,0.783,0.177
high,2169,https://iot-analytics.com/leading-generative-ai-companies/,17.3,1747,30171,0.88,0.099
high,1231,https://interiordesign.net/awards/best-of-year/,17.1,2445,41919,0.991,0.104
high,2532,https://www.sitanchen.com/cs224/f23/index.html,17.1,1128,19339,0.783,0.09
high,2453,https://newsletter.techworld-with-milan.com/p/the-software-essays-that-changed,17.0,1743,29692,0.842,0.083
high,0514,https://epiciceland.net/guided-tours-or-rent-a-car-in-iceland/,16.9,870,14711,0.79,0.101
high,2140,https://fitsmallbusiness.com/best-social-media-agency-small-businesses/,16.9,1154,19541,0.885,0.111
high,0683,https://www.owner.com/blog/seo-for-restaurants,16.7,1417,23717,0.828,0.119
high,0265,https://www.celoxis.com/article/project-management-software-comparison,16.5,1573,25988,0.803,0.105
high,0453,https://888movestuff.com/jackson-nj-movers/,16.5,2560,42129,0.974,0.15
high,1038,https://inbeat.agency/blog/top-social-media-agencies-in-the-us,16.5,3550,58499,0.934,0.17
high,0332,https://careerfoundry.com/en/blog/data-analytics/what-is-data-analytics/,16.4,2139,35060,0.872,0.108
high,1938,https://www.goodfirms.co/big-data-analytics/data-analytics,16.2,1975,31994,0.91,0.106
high,2414,https://addyo.substack.com/p/my-llm-coding-workflow-going-into,16.2,1941,31365,0.871,0.097
high,1415,https://www.alphaapexgroup.com/blog/hr-outsourcing-consultants-firms,16.1,2064,33286,0.885,0.109
high,1069,https://forum.level1techs.com/t/laptop-review-recommendation-resources/223334,16.0,707,11338,0.779,0.087
high,0388,https://www.nops.io/blog/best-cloud-management-platforms-software-tools-solutions/,15.9,1972,31362,0.857,0.115
high,1043,https://nogood.io/blog/top-social-media-agencies/,14.9,1921,28714,0.853,0.124
high,1052,https://www.nucamp.co/blog/homepage-nucamp-2025-top-10-best-rated-coding-bootcamps-in-2025,14.9,1583,23614,0.872,0.132
high,1103,https://www.frommers.com/tips/airfare/the-10-best-and-cheapest-airfare-search-sites-for-2026/,14.9,1950,29115,0.937,0.13
high,2750,https://www.decodingai.com/p/ai-workflows-vs-agents-the-autonomy,14.9,1326,19750,0.868,0.104
high,0355,https://www.conductor.com/academy/seo-content-predictions/,14.8,1467,21652,0.944,0.112
high,0462,https://obesitymedicine.org/blog/weight-loss-medications/,14.8,1718,25371,0.952,0.109
high,1185,https://www.kff.org/mental-health/recent-trends-in-mental-health-and-substance-use-concerns-among-adolescents/,14.8,1461,21569,0.964,0.139
high,0845,https://101blockchains.com/free-blockchain-course/,14.7,1065,15642,0.989,0.111
high,2676,https://jessicatalisman.substack.com/p/process-knowledge-management-part-63a,14.7,1947,28714,0.925,0.105
high,2400,https://www.raygervais.ca/articles/2025/11/utilizing_the_agentic_lifecycle_for_improved_generative_results,14.6,1301,19039,0.933,0.118
high,0633,https://www.innerbody.com/agency-skincare-reviews,14.5,2502,36269,0.942,0.113
high,2588,https://intezer.com/blog/tracing-a-paper-werewolf-campaign-through-ai-generated-decoys-and-excel-xlls,14.1,1226,17307,0.859,0.121
high,1776,https://www.emailvendorselection.com/best-online-course-platforms/,13.9,2899,40174,0.975,0.137
high,1002,https://www.blog.udonis.co/mobile-marketing/mobile-games/top-gaming-companies,13.7,2600,35499,0.834,0.115
high,1482,http://docs.mcneel.com/rhino/6/usersguide/en-us/html/ch-15_headphones.htm,13.7,979,13365,0.776,0.152
high,1933,https://amfmtreatment.com/cost/outpatient/,13.7,1418,19476,0.986,0.177
high,0932,https://www.empower.com/the-currency/life/what-are-taxes,13.6,1501,20344,0.926,0.135
high,0423,https://www.freightwaves.com/checkpoint/movers/new-york/,13.5,1596,21497,0.897,0.116
high,2038,https://forefrontweb.com/digital-marketing-service-charges/,13.4,1850,24866,0.882,0.111
high,2362,https://www.blogarama.com/arts-and-entertainment-blogs/1392101-great-onpage-seo-for-2022-ideas-you-can-practice-blog/71487059-powered-artificial-intelligence-transforming-search-marketing-2025,13.4,2332,31171,0.957,0.145
high,0278,https://www.engadget.com/entertainment/streaming/best-live-tv-streaming-service-133000410.html,13.2,4273,56219,0.904,0.148
high,0668,https://www.byrdie.com/best-clothing-rental-services-11755449,13.0,1159,15110,0.916,0.134
high,1712,https://www.softswiss.com/knowledge-base/choosing-optimal-mix-game-vendors-online-casino/,13.0,1766,23002,0.904,0.108
high,0110,https://www.greenhousestudio.co/home-garden/how-to-design-room,12.9,2285,29367,0.868,0.121
high,1095,https://www.tierpoint.com/blog/cloud-computing-innovation/,12.9,1429,18442,0.829,0.1
high,1689,https://www.intelivita.com/blog/mobile-app/,12.9,2987,38674,0.98,0.136
high,2072,https://upgradedpoints.com/travel/car-rentals/best-car-rental-companies/,12.9,1651,21366,0.902,0.136
high,2316,https://extendedstudies.ucsd.edu/certificates/project-management,12.9,1701,21968,0.832,0.11
high,0230,https://www.theverge.com/21420196/best-budget-smartphone-cheap,12.8,995,12709,0.8,0.111
high,1405,https://www.nerdfitness.com/blog/how-to-build-your-own-workout-routine/,12.8,3538,45191,0.944,0.155
high,1413,https://hr.university/hr-services/hr-consulting/hr-consulting-firms/,12.8,1915,24496,0.798,0.134
high,2037,https://marketingsherpa.com/article/chart/digital-marketing-pricing,12.8,786,10028,0.795,0.084
high,2480,https://www.maximevidal.com/ai-sound-house,12.8,4932,63072,0.933,0.131
high,2390,https://freederia.com/hyper-local-regolith-binding-agent-optimization-via-multi-modal-data-fusion-and-bayesian-reinforcement-learning-for-martian-concrete-construction-rbc-mrcc,12.6,1775,22336,0.912,0.106
high,0210,https://www.decorilla.com/online-decorating/interior-design-styles-101/,12.4,2246,27875,0.971,0.132
high,1144,https://www.fullstack.com/labs/resources/blog/software-development-price-guide-hourly-rate-comparison,12.4,1703,21158,0.91,0.127
high,0627,https://www.craft-music.com/resources/articles/beginners-guide-to-starting-music-lessons/,12.3,1558,19194,0.797,0.127
high,2171,https://www.nccih.nih.gov/health/meditation-and-mindfulness-effectiveness-and-safety,12.3,2160,26572,0.888,0.139
high,0034,https://www.oracle.com/cloud/what-is-cloud-computing/,12.2,2276,27713,0.935,0.149
high,0665,https://www.krioda.com/language-learning-apps-compared/,12.2,3458,42269,0.973,0.179
high,1544,https://www.verywellfit.com/essential-yoga-poses-for-beginners-3566747,12.2,1482,18025,0.924,0.144
high,0814,https://www.shopify.com/blog/ecommerce-accounting,12.1,1750,21136,0.929,0.118
high,1343,https://www.thegoodtrade.com/features/natural-and-organic-skincare-brands/,12.0,1812,21763,0.867,0.12
high,1848,https://blog.turbotax.intuit.com/tax-planning-2/guide-filing-taxes-2024-tax-law-changes-61904/,12.0,1389,16678,0.933,0.14
high,2616,https://www.richsnapp.com/article/2025/12-14-git-worktrees-tmux-claude-code-oh-my-zsh,11.9,1627,19298,0.806,0.129
high,0672,https://sproutsocial.com/insights/social-media-ecommerce/,11.8,2318,27282,0.941,0.125
high,0136,https://appinventiv.com/blog/machine-learning-in-ecommerce/,11.7,2240,26299,0.845,0.133
high,2471,https://www.theartsdesk.com/new-music/theartsdesk-vinyl-93-led-zeppelin-blawan-sylvester-zaho-de-sagazan-sabres-paradise-hot-chip-and,11.7,4473,52339,0.908,0.119
high,0622,https://www.peoplekeep.com/blog/top-25-health-insurance-companies-in-the-u.s,11.6,1355,15683,0.967,0.143
high,2553,https://words.filippo.io/keyserver-tlog,11.5,2961,34164,0.978,0.164
high,0821,https://www.squarespace.com/blog/seo-trends,11.4,1224,14003,0.924,0.135
high,0832,https://www.getjobber.com/academy/cleaning/cleaning-industry-trends/,11.3,1323,14894,0.891,0.136
high,2615,https://dev.37signals.com/the-rails-delegated-type-pattern,11.2,5535,61923,0.972,0.209
high,0295,https://www.finehomesandliving.com/luxury_homes/5-lessons-we-learned-starting-a-moving-company-in-nyc-the-hard-way/article_f13d0203-afa5-495d-96f8-cda672240991.html,11.1,670,7426,0.976,0.136
high,1396,https://marketerhire.com/blog/best-social-media-marketing-agency,11.1,2297,25436,0.836,0.134
high,2301,https://monday.com/blog/project-management/guide-to-project-management/,11.1,3183,35364,0.835,0.137
high,2306,https://www.casebasix.com/pages/insurance-professional-vs-mbb-consultant,11.1,2555,28238,0.892,0.147
high,2361,https://russellmiller2.substack.com/p/vibe-coding-is-creating-a-generation,11.1,1130,12575,0.93,0.139
high,2603,https://www.alicemaz.com/writing/program.html,11.1,6418,71237,0.991,0.16
high,1039,https://thesocialshepherd.com/blog/top-social-media-agencies-us,10.9,1526,16605,0.952,0.14
high,1611,https://www.goldsgym.com/blog/beginner-gym-workout-for-strength-training/,10.9,1084,11796,0.78,0.121
high,2580,https://discoverbsd.com/p/ccc8db802c,10.9,859,9364,0.789,0.102
high,2434,https://gardenwith.me/articles/mastering-clematis-pruning-a-group-by-group-guide-to-abundant-blooms-all-season,10.8,2807,30317,0.973,0.219
high,2382,https://dgerrells.com/blog/how-to-make-a-game-engine,10.7,6414,68370,0.938,0.161
high,2820,https://www.securityinfowatch.com/security-executives/article/55332123/strategist-or-futurist-the-crossroads-defining-physical-securitys-next-era,10.7,2340,25040,0.942,0.147
high,0495,https://www.servicetitan.com/blog/best-electrician-tools,10.6,1272,13541,0.825,0.117
high,1966,https://www.cloudwards.net/cheap-project-management-software/,10.5,2516,26437,0.868,0.188
high,2510,https://codeberg.org/Swindlers-Inc/sqlitez,10.5,1224,12845,0.831,0.148
high,2578,https://pierce.dev/notes/go-ahead-self-host-postgres,10.5,1016,10682,0.984,0.142
high,2602,https://www.osso.nl/blog/2025/recap2025,10.5,1701,17810,0.762,0.111
high,0399,https://www.veranda.com/luxury-lifestyle/entertaining/a65105606/hosting-trends-2025/,10.3,1841,19047,0.816,0.123
high,1181,https://www.bowo.fr/en/blog/the-worlds-top-10-hotel-groups-in-2020,10.3,1542,15831,0.994,0.148
high,2236,https://technologyadvice.com/blog/marketing/best-digital-marketing-agencies-for-small-businesses/,10.3,2934,30154,0.982,0.167
high,0786,https://www.shillingtoneducation.com/graphic-design-course,10.2,785,8040,0.793,0.119
high,0961,https://glossgenius.com/blog/how-much-to-charge-for-yoga-class,10.2,2198,22371,0.95,0.295
high,1272,https://www.websitebuilderexpert.com/website-builders/cheap/,10.2,3328,33826,0.945,0.197
high,2543,https://www.hackster.io/wstanislaus/vivado-led-control-via-pynq-on-kr260-e391cf,10.2,1406,14409,0.848,0.163
high,2595,https://blog.ellipticc.com/posts/cryptography-explained-simply-the-concepts-that-actually-matter,10.2,1405,14357,0.735,0.112
medium,0747,https://www.fullmindlearning.com/blog/best-tutoring-websites,10.0,2400,24037,0.953,0.194
medium,0979,https://makeitright.ca/holmes-advice/home-renovation/your-guide-to-renovating-it-right-room-by-room/,10.0,2649,26392,0.955,0.183
medium,1837,https://sfist.com/san-francisco-moving-companies-movers/,10.0,2774,27811,0.96,0.161
medium,0026,https://utswmed.org/conditions-treatments/skincare-services/,9.9,2011,19839,0.855,0.136
medium,0620,https://www.venteur.com/blog/top-health-insurance-companies-in-united-states,9.9,1736,17158,0.822,0.145
medium,2299,https://www.hostinger.com/tutorials/web-design-trends,9.9,2109,20797,0.948,0.168
medium,0289,https://fitnesstrainer.com/blog/best-personal-trainer-certifications/,9.8,1866,18272,0.893,0.2
medium,1673,https://support.apple.com/en-us/106340,9.8,1126,11002,0.823,0.155
medium,0890,https://study.com/resources/online-tutoring-guide,9.7,2118,20489,0.921,0.193
medium,1441,https://uxcam.com/blog/mobile-ux/,9.7,2360,22994,0.915,0.167
medium,0981,https://agencyanalytics.com/blog/seo-tutorials,9.6,1564,14972,0.933,0.16
medium,1346,https://www.podium.com/article/plumbing-industry-trends,9.6,1858,17803,0.829,0.248
medium,2408,https://devcenter.upsun.com/posts/civicrm-drupal-11-on-upsun,9.6,1194,11494,0.838,0.137
medium,2475,https://bassmusicianmagazine.com/2025/12/new-album-hearty-breakfast-sensible-dinner,9.6,1437,13848,0.717,0.103
medium,2577,http://miod.online.fr/software/openbsd/stories/boot_hppa.html,9.6,2648,25443,0.949,0.17
medium,1476,https://www.bokun.io/how-to-create-tour-packages,9.5,3028,28741,0.846,0.151
medium,2477,https://artlyst.com/reviews/critics-choice-best-uk-art-exhibitions-2025-artlyst,9.5,2569,24516,0.842,0.116
medium,0916,https://westbelldentalcare.com/best-oral-hygiene-products/,9.4,2071,19529,0.918,0.166
medium,1311,https://www.almanac.com/vegetable-gardening-for-beginners,9.4,1133,10595,0.825,0.134
medium,1671,https://www.studiobinder.com/blog/types-of-cameras/,9.4,995,9329,0.794,0.133
medium,1813,https://versustexas.com/personal-injury/workout-machine-injuries/,9.4,2306,21583,0.889,0.201
medium,2568,https://macvfx.blog/2025/12/19/community-projects-part-2,9.4,2036,19129,0.83,0.133
medium,1839,https://teaspoonofadventure.com/packing-and-moving-tips/,9.3,2741,25547,0.944,0.205
medium,2789,https://accessibleai.dev/post/writingaireadydotnetcode,9.3,3135,29199,0.965,0.187
medium,0170,https://www.vfairs.com/guides/how-to-plan-an-event/,9.2,6212,57272,0.933,0.222
medium,1250,https://binariks.com/blog/emerging-blockchain-technology-trends/,9.1,2131,19429,0.873,0.159
medium,1516,https://brighterly.com/blog/best-online-tutoring-platforms/,9.1,2176,19793,0.812,0.173
medium,2347,https://huggingface.co/google/functiongemma-270m-it,9.1,1857,16871,0.89,0.151
medium,0518,https://guidetoiceland.is/best-of-iceland/joining-tours-or-renting-a-car-in-iceland-which-one-should-you-choose,9.0,2195,19845,0.901,0.21
medium,1285,https://controller-academy.com/courses/entry-level-accountant-academy-cpe,9.0,2636,23819,0.86,0.283
medium,1362,https://www.uforocks.com/blog/why-cheap-seo-doesnt-work/,9.0,2062,18565,0.892,0.194
medium,2340,https://blog.rust-lang.org/2025/12/19/what-do-people-love-about-rust,9.0,2784,24938,0.977,0.189
medium,0494,https://fieldedge.com/blog/51-must-have-electrician-tools/,8.9,1686,15064,0.728,0.151
medium,0865,https://buildfire.com/mobile-app-development-companies-united-states/,8.9,1770,15680,0.954,0.181
medium,1817,https://www.forthepeople.com/blog/gym-injury-lawsuits-we-can-do-heavy-lifting/,8.9,1840,16437,0.918,0.171
